Time_in_hr,A1,A2,A3,A4,A5,A6,B1,B2,C1,C2,D1,D2,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8
4.361388889,0.401,0.322,0.364,0.377,0.373,0.368,0.371,0.363,0.374,0.374,0.358,0.355,0.367,0.361,0.37,0.367,0.351,0.359,0.341,0.349,0.377,0.38,0.378,0.353,0.357,0.363,0.36,0.352
4.536111111,0.404,0.325,0.368,0.38,0.377,0.371,0.374,0.366,0.378,0.377,0.361,0.357,0.37,0.363,0.373,0.37,0.354,0.362,0.346,0.352,0.379,0.383,0.38,0.356,0.36,0.365,0.363,0.355
4.710833333,0.407,0.328,0.371,0.384,0.381,0.375,0.377,0.37,0.382,0.381,0.365,0.362,0.374,0.367,0.376,0.373,0.359,0.366,0.349,0.356,0.385,0.387,0.383,0.359,0.363,0.369,0.367,0.359
4.885555556,0.412,0.332,0.375,0.389,0.386,0.381,0.383,0.374,0.388,0.388,0.371,0.367,0.379,0.373,0.381,0.378,0.363,0.37,0.353,0.361,0.389,0.392,0.387,0.364,0.367,0.374,0.371,0.363
5.060277778,0.418,0.336,0.382,0.393,0.391,0.386,0.388,0.381,0.392,0.393,0.376,0.372,0.384,0.378,0.386,0.383,0.368,0.376,0.359,0.365,0.395,0.398,0.392,0.367,0.371,0.379,0.376,0.369
5.235,0.424,0.341,0.387,0.399,0.398,0.392,0.394,0.386,0.401,0.4,0.382,0.379,0.39,0.384,0.391,0.389,0.376,0.382,0.366,0.371,0.402,0.404,0.396,0.374,0.377,0.385,0.383,0.375
5.409722222,0.431,0.348,0.395,0.407,0.406,0.4,0.401,0.394,0.409,0.409,0.39,0.386,0.397,0.391,0.399,0.396,0.382,0.39,0.374,0.379,0.41,0.411,0.403,0.38,0.384,0.392,0.389,0.381
5.584444444,0.44,0.356,0.404,0.416,0.417,0.412,0.41,0.404,0.419,0.419,0.4,0.396,0.406,0.4,0.407,0.404,0.392,0.399,0.382,0.387,0.419,0.421,0.411,0.389,0.393,0.401,0.398,0.389
5.759166667,0.45,0.364,0.414,0.426,0.428,0.422,0.421,0.415,0.431,0.43,0.41,0.421,0.417,0.411,0.417,0.415,0.401,0.409,0.393,0.397,0.429,0.43,0.42,0.397,0.402,0.41,0.408,0.4
5.933888889,0.463,0.374,0.426,0.439,0.441,0.436,0.433,0.429,0.446,0.445,0.425,0.418,0.428,0.423,0.429,0.426,0.417,0.423,0.405,0.409,0.442,0.443,0.43,0.409,0.412,0.423,0.419,0.412
6.108611111,0.478,0.388,0.442,0.453,0.458,0.451,0.448,0.444,0.462,0.462,0.441,0.434,0.443,0.439,0.443,0.44,0.43,0.438,0.421,0.423,0.458,0.457,0.442,0.422,0.425,0.437,0.433,0.426
6.283333333,0.496,0.403,0.461,0.471,0.478,0.471,0.466,0.464,0.484,0.481,0.459,0.452,0.461,0.458,0.461,0.457,0.45,0.455,0.441,0.44,0.478,0.475,0.457,0.439,0.441,0.454,0.45,0.444
6.458055556,0.517,0.42,0.482,0.492,0.502,0.495,0.488,0.488,0.509,0.506,0.483,0.474,0.483,0.479,0.482,0.478,0.471,0.477,0.46,0.459,0.5,0.497,0.473,0.458,0.459,0.475,0.469,0.464
6.632777778,0.542,0.442,0.507,0.515,0.528,0.52,0.514,0.515,0.534,0.533,0.51,0.501,0.508,0.504,0.507,0.502,0.498,0.503,0.486,0.484,0.527,0.52,0.496,0.48,0.483,0.499,0.492,0.489
6.8075,0.565,0.461,0.528,0.543,0.55,0.543,0.536,0.536,0.557,0.555,0.531,0.522,0.531,0.53,0.532,0.528,0.522,0.524,0.511,0.509,0.549,0.545,0.52,0.507,0.509,0.526,0.518,0.515
6.982222222,0.594,0.485,0.557,0.566,0.583,0.573,0.564,0.568,0.592,0.588,0.561,0.549,0.557,0.556,0.556,0.55,0.546,0.551,0.538,0.531,0.579,0.57,0.544,0.527,0.532,0.547,0.539,0.537
7.156944444,0.629,0.516,0.593,0.601,0.622,0.612,0.6,0.607,0.633,0.627,0.598,0.587,0.592,0.593,0.59,0.583,0.583,0.587,0.574,0.564,0.617,0.604,0.568,0.558,0.56,0.58,0.572,0.57
7.331666667,0.673,0.553,0.637,0.645,0.668,0.658,0.642,0.653,0.682,0.675,0.644,0.628,0.632,0.635,0.631,0.625,0.625,0.631,0.615,0.604,0.66,0.646,0.603,0.594,0.597,0.62,0.612,0.61
7.506388889,0.72,0.596,0.688,0.694,0.721,0.711,0.692,0.707,0.737,0.727,0.697,0.682,0.681,0.683,0.679,0.67,0.675,0.68,0.666,0.65,0.711,0.694,0.643,0.638,0.641,0.667,0.657,0.654
7.681111111,0.776,0.643,0.746,0.751,0.782,0.769,0.752,0.768,0.793,0.79,0.756,0.738,0.74,0.741,0.736,0.727,0.733,0.735,0.721,0.703,0.769,0.749,0.692,0.691,0.69,0.722,0.709,0.708
7.855833333,0.812,0.678,0.781,0.806,0.814,0.806,0.788,0.806,0.827,0.823,0.791,0.778,0.789,0.795,0.791,0.789,0.782,0.786,0.77,0.762,0.808,0.805,0.748,0.75,0.749,0.782,0.768,0.77
8.030555556,0.856,0.712,0.822,0.84,0.858,0.848,0.83,0.851,0.86,0.868,0.839,0.824,0.827,0.83,0.825,0.821,0.817,0.821,0.805,0.789,0.846,0.836,0.801,0.789,0.794,0.813,0.794,0.798
8.205277778,0.878,0.73,0.835,0.874,0.869,0.864,0.85,0.868,0.861,0.879,0.848,0.84,0.861,0.867,0.86,0.866,0.852,0.855,0.836,0.829,0.861,0.872,0.837,0.832,0.835,0.857,0.838,0.844
8.38,0.883,0.73,0.836,0.874,0.87,0.864,0.852,0.869,0.859,0.879,0.847,0.844,0.861,0.868,0.861,0.87,0.85,0.855,0.834,0.833,0.862,0.874,0.871,0.853,0.864,0.868,0.845,0.852
8.554722222,0.883,0.731,0.834,0.874,0.867,0.864,0.847,0.867,0.865,0.883,0.849,0.843,0.857,0.87,0.855,0.866,0.848,0.853,0.834,0.831,0.859,0.874,0.869,0.851,0.864,0.868,0.844,0.85
8.729444444,0.9,0.742,0.847,0.875,0.879,0.876,0.863,0.88,0.873,0.894,0.863,0.86,0.864,0.876,0.86,0.868,0.852,0.859,0.839,0.828,0.872,0.876,0.866,0.848,0.86,0.868,0.842,0.849
8.904166667,0.897,0.742,0.839,0.882,0.87,0.87,0.859,0.877,0.868,0.891,0.858,0.853,0.867,0.883,0.864,0.877,0.857,0.863,0.845,0.831,0.864,0.885,0.87,0.858,0.868,0.876,0.851,0.86
9.078888889,0.889,0.739,0.833,0.874,0.86,0.863,0.854,0.871,0.862,0.888,0.851,0.848,0.861,0.877,0.854,0.867,0.848,0.853,0.837,0.822,0.856,0.878,0.872,0.851,0.863,0.862,0.84,0.847
9.253611111,0.886,0.738,0.829,0.868,0.854,0.857,0.851,0.867,0.859,0.884,0.848,0.844,0.856,0.871,0.847,0.861,0.842,0.847,0.833,0.809,0.848,0.872,0.863,0.845,0.855,0.855,0.832,0.839
9.428333333,0.885,0.736,0.829,0.865,0.85,0.851,0.846,0.861,0.857,0.88,0.843,0.841,0.852,0.866,0.846,0.857,0.838,0.839,0.829,0.798,0.846,0.863,0.855,0.838,0.847,0.849,0.827,0.834
9.603055556,0.89,0.74,0.832,0.863,0.854,0.851,0.843,0.866,0.865,0.89,0.848,0.842,0.852,0.864,0.845,0.849,0.834,0.835,0.827,0.792,0.844,0.857,0.847,0.831,0.843,0.846,0.821,0.828
9.777777778,0.896,0.745,0.837,0.87,0.861,0.854,0.846,0.869,0.868,0.896,0.852,0.845,0.86,0.872,0.853,0.856,0.84,0.842,0.832,0.794,0.85,0.861,0.844,0.827,0.838,0.847,0.82,0.828
9.9525,0.898,0.746,0.838,0.873,0.86,0.854,0.844,0.868,0.866,0.894,0.847,0.855,0.861,0.874,0.854,0.856,0.841,0.84,0.834,0.797,0.851,0.861,0.844,0.821,0.843,0.851,0.822,0.833
10.12722222,0.897,0.743,0.835,0.872,0.859,0.85,0.84,0.864,0.862,0.891,0.845,0.84,0.857,0.872,0.852,0.852,0.837,0.833,0.83,0.793,0.848,0.86,0.847,0.82,0.842,0.848,0.818,0.831
10.30194444,0.893,0.74,0.831,0.868,0.853,0.848,0.837,0.858,0.855,0.888,0.839,0.833,0.851,0.866,0.848,0.846,0.832,0.827,0.824,0.786,0.843,0.856,0.846,0.818,0.835,0.839,0.811,0.826
10.47666667,0.889,0.737,0.827,0.865,0.85,0.843,0.832,0.854,0.848,0.883,0.837,0.827,0.847,0.858,0.843,0.839,0.827,0.82,0.819,0.779,0.839,0.851,0.842,0.813,0.828,0.834,0.805,0.817
10.65138889,0.884,0.733,0.823,0.861,0.845,0.838,0.828,0.85,0.843,0.879,0.833,0.823,0.841,0.852,0.841,0.833,0.823,0.814,0.814,0.774,0.831,0.847,0.836,0.806,0.823,0.827,0.801,0.812
10.82611111,0.882,0.731,0.821,0.857,0.842,0.836,0.825,0.845,0.841,0.876,0.828,0.819,0.839,0.847,0.837,0.83,0.818,0.808,0.81,0.768,0.828,0.842,0.832,0.802,0.818,0.822,0.797,0.804
11.00083333,0.879,0.728,0.819,0.855,0.839,0.832,0.823,0.843,0.838,0.874,0.823,0.816,0.837,0.843,0.834,0.826,0.815,0.805,0.804,0.765,0.824,0.839,0.827,0.797,0.813,0.817,0.793,0.799
11.17555556,0.875,0.726,0.814,0.852,0.837,0.829,0.819,0.84,0.835,0.872,0.819,0.813,0.834,0.84,0.829,0.824,0.811,0.8,0.801,0.762,0.82,0.835,0.823,0.794,0.809,0.813,0.788,0.795
11.35027778,0.872,0.722,0.811,0.848,0.834,0.825,0.817,0.836,0.832,0.869,0.816,0.808,0.829,0.837,0.825,0.819,0.805,0.796,0.795,0.759,0.816,0.831,0.82,0.789,0.804,0.807,0.785,0.79
11.525,0.87,0.721,0.809,0.845,0.831,0.824,0.814,0.834,0.828,0.866,0.813,0.806,0.827,0.834,0.821,0.816,0.804,0.791,0.795,0.755,0.813,0.828,0.817,0.786,0.8,0.803,0.781,0.786
11.69972222,0.868,0.718,0.806,0.842,0.829,0.819,0.811,0.83,0.825,0.862,0.809,0.803,0.825,0.831,0.818,0.811,0.799,0.789,0.79,0.752,0.81,0.825,0.813,0.783,0.796,0.799,0.778,0.781
11.87444444,0.864,0.714,0.803,0.839,0.825,0.816,0.807,0.826,0.822,0.857,0.807,0.816,0.821,0.828,0.814,0.808,0.796,0.786,0.787,0.748,0.806,0.822,0.81,0.78,0.791,0.795,0.775,0.777
12.04916667,0.861,0.712,0.801,0.837,0.823,0.814,0.806,0.825,0.819,0.855,0.805,0.799,0.819,0.826,0.811,0.806,0.793,0.784,0.786,0.747,0.803,0.82,0.807,0.777,0.789,0.792,0.772,0.773
12.22388889,0.859,0.711,0.798,0.834,0.82,0.811,0.804,0.82,0.816,0.853,0.803,0.795,0.815,0.824,0.808,0.803,0.791,0.779,0.782,0.743,0.8,0.816,0.804,0.775,0.786,0.788,0.768,0.768
12.39861111,0.857,0.707,0.796,0.831,0.819,0.81,0.8,0.818,0.813,0.852,0.8,0.794,0.813,0.822,0.805,0.801,0.788,0.778,0.782,0.741,0.798,0.814,0.803,0.772,0.783,0.786,0.766,0.765
12.57333333,0.855,0.705,0.795,0.83,0.816,0.808,0.798,0.815,0.811,0.849,0.798,0.791,0.812,0.82,0.802,0.798,0.786,0.775,0.778,0.738,0.793,0.811,0.801,0.769,0.78,0.783,0.762,0.762
12.74805556,0.85,0.702,0.791,0.827,0.813,0.805,0.796,0.813,0.809,0.845,0.794,0.788,0.809,0.817,0.799,0.795,0.784,0.771,0.776,0.737,0.792,0.809,0.798,0.767,0.777,0.781,0.758,0.759
12.92277778,0.849,0.7,0.788,0.824,0.811,0.802,0.794,0.81,0.807,0.841,0.792,0.786,0.806,0.815,0.796,0.791,0.78,0.768,0.772,0.734,0.789,0.807,0.794,0.764,0.774,0.776,0.754,0.754
13.0975,0.845,0.699,0.787,0.822,0.808,0.8,0.792,0.809,0.804,0.841,0.789,0.784,0.804,0.813,0.794,0.789,0.779,0.767,0.77,0.731,0.786,0.805,0.794,0.763,0.771,0.775,0.752,0.752
13.27222222,0.844,0.697,0.784,0.819,0.807,0.798,0.79,0.806,0.801,0.839,0.787,0.781,0.802,0.812,0.792,0.787,0.777,0.764,0.766,0.729,0.784,0.802,0.792,0.76,0.769,0.772,0.749,0.749
13.44694444,0.84,0.694,0.782,0.817,0.804,0.795,0.788,0.803,0.799,0.837,0.784,0.78,0.799,0.808,0.788,0.784,0.775,0.76,0.764,0.726,0.781,0.8,0.789,0.757,0.765,0.767,0.745,0.745
13.62166667,0.838,0.692,0.78,0.814,0.802,0.792,0.786,0.8,0.798,0.835,0.782,0.778,0.796,0.807,0.786,0.781,0.773,0.758,0.761,0.726,0.778,0.797,0.787,0.756,0.764,0.766,0.742,0.743
13.79638889,0.836,0.689,0.777,0.811,0.8,0.789,0.784,0.797,0.795,0.833,0.779,0.775,0.794,0.807,0.783,0.779,0.771,0.756,0.758,0.723,0.776,0.795,0.787,0.753,0.761,0.763,0.739,0.738
13.97111111,0.834,0.687,0.775,0.81,0.797,0.787,0.782,0.793,0.793,0.831,0.776,0.773,0.792,0.805,0.781,0.776,0.769,0.754,0.755,0.721,0.774,0.793,0.783,0.75,0.757,0.759,0.737,0.736
14.14583333,0.831,0.685,0.773,0.807,0.794,0.785,0.78,0.789,0.791,0.829,0.775,0.771,0.79,0.802,0.779,0.774,0.767,0.752,0.752,0.72,0.771,0.791,0.781,0.749,0.756,0.756,0.735,0.734
14.32055556,0.829,0.683,0.771,0.804,0.794,0.784,0.779,0.789,0.79,0.828,0.774,0.77,0.788,0.802,0.777,0.771,0.763,0.749,0.747,0.718,0.769,0.79,0.78,0.746,0.754,0.754,0.732,0.73
14.49527778,0.826,0.68,0.769,0.801,0.79,0.781,0.777,0.788,0.787,0.826,0.771,0.768,0.785,0.8,0.774,0.769,0.762,0.747,0.744,0.716,0.767,0.786,0.777,0.745,0.751,0.75,0.73,0.727
14.67,0.824,0.678,0.767,0.799,0.789,0.778,0.774,0.785,0.785,0.824,0.768,0.765,0.783,0.799,0.772,0.767,0.762,0.745,0.741,0.713,0.764,0.784,0.775,0.742,0.749,0.748,0.727,0.725
14.84472222,0.821,0.676,0.765,0.797,0.786,0.777,0.772,0.784,0.784,0.823,0.767,0.765,0.781,0.798,0.77,0.764,0.759,0.742,0.738,0.711,0.761,0.783,0.772,0.74,0.746,0.745,0.724,0.721
15.01944444,0.819,0.675,0.763,0.796,0.784,0.776,0.771,0.782,0.782,0.82,0.765,0.763,0.779,0.796,0.768,0.763,0.757,0.741,0.735,0.709,0.759,0.78,0.77,0.738,0.744,0.743,0.721,0.719
15.19416667,0.816,0.671,0.761,0.793,0.781,0.773,0.769,0.78,0.781,0.817,0.763,0.773,0.777,0.793,0.766,0.761,0.755,0.738,0.733,0.708,0.756,0.777,0.768,0.736,0.741,0.74,0.719,0.715
15.36888889,0.815,0.669,0.759,0.792,0.78,0.772,0.769,0.779,0.78,0.816,0.761,0.762,0.775,0.793,0.764,0.759,0.754,0.736,0.731,0.706,0.755,0.777,0.767,0.735,0.74,0.738,0.717,0.713
15.54361111,0.812,0.668,0.758,0.789,0.778,0.77,0.766,0.777,0.778,0.815,0.759,0.758,0.772,0.79,0.763,0.758,0.752,0.735,0.727,0.703,0.753,0.774,0.764,0.732,0.737,0.735,0.715,0.709
15.71833333,0.81,0.664,0.755,0.788,0.775,0.769,0.765,0.775,0.776,0.813,0.756,0.758,0.771,0.788,0.761,0.756,0.752,0.734,0.725,0.702,0.751,0.773,0.763,0.731,0.735,0.734,0.713,0.708
15.89305556,0.807,0.661,0.753,0.785,0.774,0.766,0.764,0.773,0.774,0.812,0.754,0.756,0.769,0.787,0.76,0.754,0.75,0.732,0.723,0.699,0.747,0.769,0.76,0.728,0.733,0.731,0.71,0.705
16.06777778,0.806,0.663,0.753,0.784,0.773,0.766,0.762,0.772,0.773,0.809,0.753,0.755,0.766,0.786,0.759,0.754,0.748,0.731,0.722,0.698,0.745,0.768,0.758,0.727,0.732,0.73,0.708,0.703
16.2425,0.805,0.661,0.75,0.781,0.77,0.764,0.761,0.77,0.772,0.807,0.75,0.756,0.765,0.784,0.756,0.751,0.747,0.729,0.719,0.696,0.75,0.766,0.757,0.725,0.729,0.727,0.705,0.7
16.41722222,0.805,0.659,0.749,0.779,0.768,0.762,0.76,0.768,0.77,0.805,0.75,0.752,0.765,0.783,0.756,0.749,0.746,0.727,0.719,0.696,0.754,0.764,0.755,0.72,0.728,0.726,0.705,0.698
16.59194444,0.801,0.657,0.747,0.778,0.768,0.762,0.758,0.767,0.768,0.803,0.746,0.75,0.762,0.781,0.753,0.749,0.744,0.726,0.716,0.693,0.748,0.761,0.753,0.719,0.726,0.724,0.702,0.695
16.76666667,0.8,0.655,0.745,0.775,0.766,0.759,0.757,0.766,0.768,0.802,0.745,0.751,0.761,0.779,0.751,0.747,0.742,0.724,0.714,0.693,0.746,0.76,0.75,0.719,0.725,0.721,0.701,0.693
16.94138889,0.798,0.654,0.744,0.774,0.764,0.758,0.756,0.765,0.765,0.8,0.744,0.76,0.759,0.778,0.751,0.746,0.742,0.723,0.712,0.692,0.744,0.758,0.749,0.717,0.723,0.72,0.699,0.691
17.11611111,0.797,0.653,0.742,0.771,0.764,0.756,0.755,0.763,0.764,0.798,0.742,0.747,0.757,0.776,0.75,0.743,0.739,0.722,0.71,0.689,0.741,0.755,0.747,0.715,0.72,0.718,0.698,0.689
17.29083333,0.795,0.651,0.74,0.77,0.763,0.755,0.755,0.761,0.763,0.797,0.741,0.748,0.755,0.774,0.748,0.742,0.737,0.721,0.709,0.688,0.739,0.755,0.744,0.713,0.72,0.717,0.696,0.686
17.46555556,0.793,0.65,0.74,0.769,0.76,0.753,0.752,0.76,0.761,0.796,0.74,0.746,0.754,0.772,0.746,0.741,0.736,0.72,0.707,0.686,0.737,0.753,0.743,0.709,0.717,0.715,0.694,0.684
17.64027778,0.793,0.649,0.739,0.767,0.758,0.753,0.751,0.759,0.759,0.794,0.739,0.744,0.753,0.77,0.746,0.74,0.734,0.718,0.706,0.685,0.735,0.75,0.741,0.708,0.715,0.713,0.692,0.682
17.815,0.79,0.648,0.736,0.766,0.757,0.751,0.75,0.758,0.759,0.793,0.737,0.744,0.751,0.769,0.745,0.738,0.734,0.716,0.705,0.684,0.734,0.749,0.739,0.706,0.712,0.707,0.691,0.691
17.98972222,0.789,0.646,0.735,0.765,0.757,0.749,0.75,0.757,0.758,0.792,0.737,0.743,0.75,0.768,0.744,0.738,0.734,0.715,0.703,0.684,0.736,0.748,0.738,0.705,0.71,0.706,0.69,0.689
18.16444444,0.787,0.645,0.734,0.764,0.755,0.749,0.749,0.756,0.756,0.791,0.735,0.742,0.748,0.766,0.743,0.736,0.731,0.715,0.703,0.682,0.729,0.745,0.737,0.703,0.708,0.705,0.688,0.687
18.33916667,0.785,0.644,0.732,0.762,0.753,0.747,0.747,0.754,0.755,0.789,0.734,0.741,0.747,0.764,0.741,0.734,0.73,0.713,0.701,0.679,0.731,0.745,0.734,0.702,0.707,0.704,0.686,0.685
18.51388889,0.784,0.644,0.731,0.761,0.752,0.746,0.745,0.752,0.754,0.789,0.732,0.741,0.746,0.764,0.74,0.734,0.73,0.712,0.699,0.68,0.736,0.744,0.733,0.7,0.705,0.705,0.686,0.683
18.68861111,0.783,0.643,0.73,0.76,0.75,0.746,0.746,0.751,0.753,0.789,0.732,0.739,0.744,0.763,0.74,0.733,0.728,0.711,0.699,0.678,0.726,0.743,0.731,0.699,0.704,0.703,0.684,0.681
18.86333333,0.781,0.641,0.729,0.759,0.749,0.744,0.744,0.75,0.752,0.787,0.73,0.738,0.743,0.762,0.738,0.73,0.728,0.71,0.697,0.678,0.726,0.74,0.731,0.698,0.703,0.702,0.684,0.68
19.03805556,0.78,0.641,0.728,0.758,0.749,0.743,0.742,0.749,0.751,0.786,0.73,0.738,0.743,0.76,0.737,0.731,0.725,0.71,0.696,0.676,0.729,0.738,0.728,0.695,0.702,0.699,0.682,0.679
19.21277778,0.778,0.64,0.726,0.758,0.747,0.743,0.742,0.748,0.749,0.786,0.727,0.739,0.74,0.76,0.735,0.729,0.725,0.709,0.695,0.674,0.723,0.736,0.727,0.695,0.699,0.695,0.68,0.68
19.3875,0.777,0.638,0.725,0.756,0.746,0.741,0.74,0.746,0.748,0.784,0.726,0.736,0.74,0.758,0.735,0.729,0.724,0.707,0.694,0.674,0.723,0.736,0.726,0.693,0.698,0.694,0.679,0.681
19.56222222,0.776,0.638,0.725,0.755,0.745,0.741,0.735,0.746,0.747,0.783,0.726,0.734,0.738,0.757,0.734,0.728,0.722,0.706,0.693,0.672,0.722,0.735,0.724,0.692,0.697,0.693,0.678,0.68
19.73694444,0.775,0.637,0.721,0.754,0.743,0.74,0.735,0.744,0.746,0.782,0.725,0.734,0.737,0.756,0.732,0.725,0.72,0.705,0.692,0.671,0.721,0.733,0.724,0.691,0.695,0.692,0.677,0.681
19.91166667,0.774,0.637,0.719,0.754,0.743,0.738,0.735,0.743,0.745,0.781,0.725,0.734,0.737,0.755,0.731,0.724,0.72,0.704,0.691,0.67,0.719,0.733,0.722,0.689,0.694,0.691,0.676,0.69
20.08638889,0.771,0.635,0.718,0.753,0.742,0.737,0.733,0.742,0.743,0.781,0.723,0.733,0.735,0.755,0.731,0.725,0.721,0.705,0.69,0.669,0.723,0.73,0.72,0.686,0.692,0.689,0.674,0.686
20.26111111,0.771,0.635,0.716,0.751,0.742,0.737,0.731,0.744,0.742,0.792,0.721,0.747,0.733,0.754,0.736,0.734,0.729,0.715,0.69,0.667,0.717,0.728,0.72,0.686,0.691,0.688,0.672,0.685
20.43583333,0.77,0.634,0.715,0.75,0.74,0.735,0.731,0.746,0.741,0.817,0.721,0.772,0.733,0.753,0.738,0.736,0.731,0.717,0.689,0.671,0.716,0.727,0.717,0.683,0.69,0.688,0.672,0.682
